z,residual,err
0.42976,0.17768504142604513,0.19807
0.4302,0.0885700286601292,0.165783
0.43494,0.007954900209632854,0.183674
0.43546,-0.19400128936253225,0.13365
0.43683,0.21916295273683062,0.1818
0.4376,-0.16514327207119806,0.16614
0.43783,0.09021213478116152,0.356877
0.4389,-0.3301345716779167,0.211194
0.43891,-0.12989288566190282,0.279961
0.43935,0.025542514633819735,0.202784
0.44013,0.3349020106867755,0.441915
0.44067,-0.1719370577413173,0.160177
0.44149,-0.13079699488599061,0.183572
0.44245,0.033640775257374855,0.172891
0.44263,0.08419910008602471,0.139699
0.44361,-0.0323653775347168,0.182219
0.44391,-0.02019708718930957,0.290347
0.44764,0.006661935012360232,0.223954
0.44886,0.029784936218703706,0.221814
0.44891,0.13169936814240657,0.215648
0.45068,-0.2212908241977516,0.157686
0.45106,0.06004770284931027,0.213431
0.45162,-0.28203455564021596,0.225346
0.45162,0.12106544435978606,0.154715
0.45163,-0.15509134848522166,0.305385
0.45218,0.12148683617120071,0.320076
0.45328,-0.085346264032097,0.207786
0.45346,0.0046351074743782306,0.14411
0.45458,-0.10069462737311596,0.209236
0.45477,-0.0051669890255112705,0.284149
0.45885,0.055904988332706296,0.252185
0.46064,0.08010541128540183,0.190943
0.46104,0.09197578943624762,0.230251
0.46164,0.05633471402471457,0.138441
0.46643,0.3883051294722506,0.396492
0.46654,0.09329886066627324,0.135922
0.46842,0.008257602613312542,0.206146
0.46887,-0.20441199248095643,0.234035
0.47042,0.23909840713101715,0.404516
0.47065,0.036240869757762084,0.180637
0.47163,-0.0028109560917215504,0.210913
0.47204,0.052553072846578175,0.25691
0.47565,-0.06645702303590184,0.177112
0.47786,0.21050590142129977,0.228278
0.47941,-0.15523574439284715,0.203883
0.47946,-0.014304413016155593,0.198987
0.47988,-0.13166020390772815,0.237796
0.48064,-0.027237459635834682,0.160362
0.48065,-0.05659106786075796,0.139221
0.48164,0.2688068330841489,0.210887
0.48888,0.009036475838641422,0.199732
0.49244,0.18441367658822116,0.335403
0.49499,-0.025120214419160902,0.165011
0.49566,0.03458695532386713,0.120919
0.49579,-0.029690249953432613,0.153945
0.49739,0.0070883969025601345,0.225856
0.50067,0.12030708752624975,0.253816
0.50098,-0.02179250244778075,0.283133
0.50282,0.013232048256803353,0.218549
0.50285,-0.07762217559905338,0.312874
0.50306,-0.0006015031939909932,0.311282
0.50316,-0.005115321530389849,0.228687
0.50593,-0.08471048874885412,0.166703
0.50615,-0.060534803501710144,0.151709
0.50725,0.06535042917974465,0.180974
0.50739,0.07073663473121172,0.288822
0.50825,-0.15624408897929953,0.184312
0.51016,-0.0907487676607488,0.144405
0.51095,-0.13095286921659977,0.239085
0.51169,0.195501673138466,0.227281
0.51387,0.052696971258122005,0.35966
0.51437,0.019379081058566783,0.196162
0.51469,0.11776882614230999,0.402924
0.51726,-0.1278298536569764,0.190441
0.51883,-0.03398027720233188,0.250421
0.51885,-0.04658013989988774,0.209558
0.51941,0.012025158270958514,0.315111
0.51968,0.05737871471626477,0.196455
0.52271,0.10141312460468299,0.273927
0.524,-0.0771762744834561,0.369236
0.5262,-0.0952392078544122,0.223271
0.52859,-0.19169246810221097,0.188829
0.52937,0.01028245294141783,0.141023
0.53099,-0.40874519173060264,0.23431
0.53111,0.22136847219097433,0.289268
0.53124,0.23513341406160038,0.38093
0.53225,-0.31299557174908443,0.221979
0.53271,-0.0501375680765932,0.294354
0.53372,-0.13735388899833367,0.273819
0.53435,-0.16201611558562945,0.225295
0.53534,0.010378606597811313,0.204703
0.53572,-0.09856364375819027,0.209507
0.53942,0.003962064151629363,0.244476
0.54097,-0.058191858182382816,0.233447
0.54152,0.1900679888684138,0.24247
0.54545,0.20457536340686033,0.191404
0.54834,-0.3489637110661832,0.363222
0.54881,-0.20519170225450267,0.378555
0.55021,-0.056017734044147005,0.19588
0.55033,-0.009084947114416764,0.208456
0.55046,0.027900702332807725,0.376261
0.55267,-0.19912258591187282,0.244151
0.55375,0.09199782825147906,0.207133
0.55384,-0.3157250529010085,0.177409
0.55782,0.021838080912488067,0.195189
0.55882,0.31137497758091115,0.3833
0.55882,-0.12422502241908973,0.356215
0.56181,-0.14192134112909116,0.227829
0.56269,0.1619019346232733,0.265242
0.56283,-0.010746085707729947,0.234712
0.56437,-0.05466438320425482,0.221111
0.56437,0.0406356167957469,0.207587
0.56437,-0.050564383204253716,0.296515
0.56481,0.0378051521167464,0.19275
0.56879,-0.2270944335893006,0.262337
0.57542,-0.306814174551846,0.452867
0.57577,0.09189958193480408,0.213158
0.57619,-0.012802719670403917,0.202103
0.57668,-0.07742043219232642,0.166843
0.57737,0.13815965470495684,0.290949
0.5783,-0.09363992882926198,0.24485
0.57831,-0.05988505128218691,0.241176
0.57882,-0.08618532853427041,0.214391
0.57891,0.017908937128787272,0.231686
0.57967,-0.12491491138442257,0.23116
0.58067,0.05128642141176698,0.262496
0.5808,0.18380212748645874,0.239821
0.58301,0.008587820173310945,0.168029
0.5833,0.2638894604579747,0.186201
0.58382,-0.05933711983794154,0.198486
0.58382,0.11306288016205457,0.184752
0.5839,-0.11629488301265667,0.199369
0.58582,0.1622325440460628,0.37297
0.5873,0.07274246150264219,0.203038
0.58879,-0.05587645171600286,0.220032
0.59029,-0.0490239540874029,0.248253
0.59179,-0.12045564604417791,0.255828
0.60067,0.0014045532382596093,0.278838
0.60155,0.14217510381924825,0.394779
0.60328,0.1287620515361496,0.2001
0.60626,-0.018632230786607806,0.275076
0.60827,-0.052695832095061235,0.228388
0.60876,-0.2170037799543607,0.350327
0.60878,-0.027389784805286865,0.230751
0.60981,0.037884547433364446,0.321483
0.61071,0.01502320074304464,0.184238
0.61127,0.24892328069779524,0.247686
0.61177,0.04288223887478182,0.16444
0.61577,0.033312826724383626,0.347272
0.61875,0.028563687275941163,0.388756
0.61941,0.004169944108390666,0.2753
0.61983,0.06329356371590933,0.154862
0.6207,0.0027175143866102758,0.268136
0.62183,-0.11144990117912812,0.275623
0.62525,-0.05752925221000993,0.215148
0.62725,-0.13860399776953614,0.244041
0.63077,-0.07508273667588128,0.202856
0.63183,-0.431587943438835,0.32695
0.63225,0.10486852047210249,0.323662
0.63399,-0.1544431092146894,0.147609
0.63777,-0.23744577768623287,0.442879
0.63794,0.09575456235113933,0.31082
0.63824,-0.10977970359655842,0.367516
0.63873,0.009205502894985784,0.261646
0.63934,0.01629932314776994,0.171844
0.64185,0.06361064822564089,0.256941
0.64311,-0.4282399073585168,0.407842
0.64371,0.007610787113947026,0.309841
0.64371,0.011810787113951449,0.316528
0.6477,0.011177405593599588,0.288435
0.64852,0.22855289791771582,0.272369
0.6487,-0.07837634177536046,0.310678
0.64962,-0.03510059101569141,0.149571
0.66213,0.11354536515728597,0.279772
0.6647,-0.006147278096818809,0.233989
0.67072,0.16802224294407608,0.274795
0.67773,0.2980414706493306,0.311797
0.6819,-0.10561968218829776,0.239367
0.68372,0.22135604209620396,0.407734
0.68519,0.060695486169223045,0.366173
0.68872,-0.1557507725851508,0.226508
0.68935,-0.1183614666328694,0.15677
0.68936,0.07250028519303697,0.271991
0.69072,-0.062796581323596,0.425857
0.69318,-0.07027224240969332,0.318024
0.69718,-0.0324501794374612,0.212738
0.69818,-0.03833177843856106,0.342807
0.69918,-0.06900825106639985,0.338462
0.69918,0.05989174893360172,0.215345
0.69932,0.10096345106603621,0.155898
0.69992,0.10270045145212947,0.29538
0.7007,-0.09793870234619817,0.223194
0.70117,0.08009176521103001,0.261582
0.70192,-0.12332963079204262,0.462713
0.70192,0.023770369207959163,0.252753
0.71571,-0.0765027321342373,0.245932
0.71874,-0.20816478115862935,0.18843
0.71968,0.07828147919788364,0.204549
0.71969,-0.11555523969308723,0.342226
0.72015,0.07395621456976897,0.243162
0.72074,-0.04350803094352784,0.305174
0.72674,-0.03022228323307985,0.248363
0.72774,-0.10695794605463504,0.257091
0.72866,-0.11329856730863241,0.283498
0.73014,-0.20506421217616833,0.321961
0.73161,0.050916616121462255,0.196424
0.73368,-0.1519564524870205,0.195902
0.73395,0.08257027703279363,0.388289
0.73495,0.11266853325450654,0.224615
0.73568,0.03704220042378381,0.25711
0.73596,0.022835497138935068,0.425639
0.73675,-0.15550288272612534,0.21489
0.74196,0.31515033601775855,0.32514
0.74276,-0.08650185929433718,0.327179
0.74573,-0.012065132477630414,0.195179
0.74607,-0.19907184173443682,0.25474
0.74911,-0.25193804442398005,0.262488
0.7493,-0.015009550717302034,0.163225
0.75074,-0.29609359888417686,0.318716
0.75899,0.020656814699314907,0.233153
0.76076,-0.16571512163479696,0.201161
0.7611,-0.05689912460908175,0.236628
0.76165,-0.10451335686909857,0.239872
0.76566,-0.012530164231726815,0.225434
0.76666,0.1695101341583367,0.250162
0.76674,0.10913354391609431,0.27025
0.76709,0.3043237850232572,0.25715
0.76865,0.03313810942682238,0.311675
0.76932,-0.04527177040732511,0.162741
0.77309,0.08176650824293574,0.295081
0.77929,-0.2567192860969598,0.311092
0.78807,-0.021747462591307,0.232049
0.78907,0.054386728755012825,0.271177
0.78928,-0.13051957328151076,0.165559
0.79662,-0.45199435000429133,0.372096
0.79863,0.07251379565677496,0.288144
0.83981,-0.1349503256596094,0.211845
0.83981,-0.2937503256596088,0.390423
0.85482,0.07468802721584211,0.299913
0.93585,-0.25059765761520225,0.239939
0.97423,0.219952382719093,0.201519
1.01242,0.12363781401526097,0.367085
1.01988,0.2619762275908428,0.225903
1.02088,-0.045748720941617194,0.47547
1.02789,0.5017204189043483,0.353385
1.04817,0.3358674206855454,0.488758
1.12092,0.17347834364677794,0.22363
1.23225,-0.20068687195795576,0.610496
1.23597,0.3755102005129345,0.273735
1.29911,0.20063851225248897,0.275291
1.3041,0.04682712654532395,0.316517
1.30611,0.34178468945438567,0.445162
1.31317,0.09428456657585116,0.316349
1.3291,0.14964896829806662,0.238344
1.34101,0.005249741239964578,0.306395
1.35136,-0.22033470712468528,0.31846
1.35608,0.030484594379714736,0.238282
1.39103,-0.05298236478427043,0.374345
1.41633,-0.4379848146211245,0.735776
1.5429,-0.036035343083646865,0.371014
1.54901,0.1561285689950367,0.233771
1.61505,-0.0897192295197442,0.333024
1.69706,-0.09617910873988222,0.38048
1.80119,-0.05613034861513455,0.281981
1.91165,-0.2793022950181907,0.358642
2.26137,0.029384403010880078,0.281309
